artist_name,track_name,popularity,track_id,track_uri,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration,genre
EXO,Love Shot,73,0yB4jrSwN0bFtFRDR5vyMj,spotify:track:0yB4jrSwN0bFtFRDR5vyMj,0.689,0.678,-4.287,0.119,0.0702,0.0,0.0889,0.335,145.883,200306,kpop
SuperM,Jopping,72,5WrEilrRI5cIW0DxMvQYPZ,spotify:track:5WrEilrRI5cIW0DxMvQYPZ,0.74,0.835,-3.425,0.0839,0.0139,0.0,0.857,0.535,123.024,251293,kpop
BTS,Inner Child,78,4BKOjYosPhw334moS3wlbO,spotify:track:4BKOjYosPhw334moS3wlbO,0.589,0.696,-7.981,0.0725,0.017,0.0,0.0808,0.332,134.953,233266,kpop
BLACKPINK,Kill This Love,78,18PergoIrGmRyeYxnaXJN2,spotify:track:18PergoIrGmRyeYxnaXJN2,0.738,0.861,-4.141,0.237,0.32,0.00175,0.325,0.58,131.974,189052,kpop
BTS,Black Swan,80,24NuEDgyRIljwSyY0lsr7b,spotify:track:24NuEDgyRIljwSyY0lsr7b,0.719,0.758,-5.167,0.0851,0.137,0.0,0.129,0.49,147.023,198261,kpop
BTS,Friends,78,7w05lsU2VLSeiT8Nukrv5M,spotify:track:7w05lsU2VLSeiT8Nukrv5M,0.55,0.747,-5.211,0.0407,0.0668,0.0,0.0536,0.648,79.98,199339,kpop
BTS,Black Swan,78,3bkkMZEAhx7rTVz1C0itRQ,spotify:track:3bkkMZEAhx7rTVz1C0itRQ,0.719,0.758,-5.167,0.0851,0.137,0.0,0.129,0.49,147.023,198261,kpop
BTS,Make It Right (feat. Lauv),78,314ZkcV7oLWG8yWE7LABvH,spotify:track:314ZkcV7oLWG8yWE7LABvH,0.584,0.685,-7.811,0.425,0.0304,0.0,0.189,0.345,97.551,226321,kpop
Red Velvet,Psycho,82,3CYH422oy1cZNoo0GTG1TK,spotify:track:3CYH422oy1cZNoo0GTG1TK,0.664,0.666,-2.203,0.0446,0.193,0.0,0.0854,0.405,139.987,210560,kpop
BTS,Moon,77,1xfXXujIlLZAx5wpu46Nyk,spotify:track:1xfXXujIlLZAx5wpu46Nyk,0.703,0.646,-6.658,0.0596,0.0104,0.0,0.191,0.64,141.87,208590,kpop
BTS,Interlude : Shadow,77,2Nib4r0saYQf2pUV4RFDhl,spotify:track:2Nib4r0saYQf2pUV4RFDhl,0.385,0.798,-6.439,0.483,0.115,0.0,0.181,0.141,149.756,259821,kpop
BTS,Outro : Ego,77,3r9FFjLrAIQjoR8pSHVPC9,spotify:track:3r9FFjLrAIQjoR8pSHVPC9,0.808,0.903,-3.106,0.0958,0.0121,0.000233,0.0993,0.473,116.988,196199,kpop
BTS,Euphoria,77,3p6hnejEQYXkiTO1lAzVc0,spotify:track:3p6hnejEQYXkiTO1lAzVc0,0.637,0.799,-4.519,0.0338,0.394,0.0,0.0921,0.562,104.995,228615,kpop
BLACKPINK,DDU-DU DDU-DU,75,2aI2k39nfa3KFsa4JclQzw,spotify:track:2aI2k39nfa3KFsa4JclQzw,0.671,0.859,-3.922,0.0833,0.0323,0.0,0.267,0.389,139.931,209355,kpop
(G)I-DLE,Oh my god,79,2DmRXiyn03tOqKgEJXlaiJ,spotify:track:2DmRXiyn03tOqKgEJXlaiJ,0.794,0.762,-3.525,0.0392,0.0358,1.41e-06,0.191,0.482,109.97,195867,kpop
TWICE,Feel Special,77,2HtcPHFdo7eu4Ilbvb0BVI,spotify:track:2HtcPHFdo7eu4Ilbvb0BVI,0.709,0.959,-1.339,0.0603,0.0296,0.00188,0.107,0.644,128.983,206867,kpop
TWICE,FANCY,77,0W5hTAWn8Tq0Qfhg1XP3YW,spotify:track:0W5hTAWn8Tq0Qfhg1XP3YW,0.697,0.874,-2.15,0.045,0.0122,0.0,0.627,0.775,132.022,213880,kpop
BTS,Respect,74,37TSJmYKLxXmx8OehFpqMN,spotify:track:37TSJmYKLxXmx8OehFpqMN,0.661,0.84,-4.805,0.116,0.00485,0.0,0.287,0.524,91.457,237540,kpop
Mamamoo,HIP,77,24nK8tW7Pt3Inh2utttuoG,spotify:track:24nK8tW7Pt3Inh2utttuoG,0.782,0.731,-4.581,0.143,0.0376,3.15e-05,0.0956,0.824,138.032,195307,kpop
EVERGLOW,DUN DUN,78,3CyCjgTHFzqucmECajq8QA,spotify:track:3CyCjgTHFzqucmECajq8QA,0.692,0.881,-2.563,0.0461,0.0457,4.26e-06,0.146,0.433,103.055,192280,kpop
ZICO,Any song,80,1iIhGHzzrzqQfuNkFI2qAn,spotify:track:1iIhGHzzrzqQfuNkFI2qAn,0.874,0.787,-2.416,0.129,0.118,0.0,0.11,0.896,108.007,227227,kpop
BTS,Spring Day,75,0WNGsQ1oAuHzNTk8jivBKW,spotify:track:0WNGsQ1oAuHzNTk8jivBKW,0.539,0.846,-3.192,0.0354,0.0063,1.68e-06,0.13,0.46,106.992,274097,kpop
BTS,Serendipity (Full Length Edition),73,5cQB9fbuQCz4muQUFkv3rR,spotify:track:5cQB9fbuQCz4muQUFkv3rR,0.347,0.578,-7.525,0.0626,0.445,0.0,0.231,0.226,86.73,276708,kpop
NCT 127,Kick It,72,1ayaOin9hxCtyhg4UsBTpg,spotify:track:1ayaOin9hxCtyhg4UsBTpg,0.681,0.847,-2.462,0.0869,0.0306,0.0,0.0808,0.507,167.031,233013,kpop
BTS,Blood Sweat & Tears,75,5RGf8qn1TBWVplLyyKUsuV,spotify:track:5RGf8qn1TBWVplLyyKUsuV,0.583,0.885,-3.571,0.106,0.0244,0.0,0.357,0.601,92.959,217052,kpop
GOT7,NOT BY THE MOON,76,1pmfd0ohjfh1qXPWvjaC1o,spotify:track:1pmfd0ohjfh1qXPWvjaC1o,0.549,0.813,-4.828,0.148,0.0556,4.44e-06,0.207,0.544,151.813,204702,kpop
BTS,IDOL,75,2AIWoHr9DF6y4KALCBKWQS,spotify:track:2AIWoHr9DF6y4KALCBKWQS,0.734,0.855,-3.211,0.118,0.00481,0.0,0.123,0.422,126.035,222732,kpop
BTS,Mikrokosmos,74,5hnbE5BF2e8BCk9OMR1UVC,spotify:track:5hnbE5BF2e8BCk9OMR1UVC,0.58,0.858,-5.212,0.114,0.125,0.0,0.0502,0.475,174.039,224225,kpop
BTS,MIC Drop (Steve Aoki Remix) [Full Length Edition],75,75scDPqGs75FotglJSoOI2,spotify:track:75scDPqGs75FotglJSoOI2,0.606,0.848,-3.952,0.184,0.0114,1.06e-06,0.206,0.54,170.01,307676,kpop
BTS,HOME,74,7lthOBXNue2IvedLRfkod8,spotify:track:7lthOBXNue2IvedLRfkod8,0.633,0.799,-4.625,0.0429,0.0142,0.0,0.194,0.535,142.991,234178,kpop
K/DA,POP/STARS,75,5sbooPcNgIE22DwO0VNGUJ,spotify:track:5sbooPcNgIE22DwO0VNGUJ,0.566,0.769,-4.342,0.0872,0.0183,0.0,0.108,0.385,170.036,191100,kpop
JENNIE,SOLO,72,2wVDWtLKXunswWecARNILj,spotify:track:2wVDWtLKXunswWecARNILj,0.751,0.642,-5.165,0.087,0.0861,0.0,0.0953,0.388,95.045,169567,kpop
BTS,FAKE LOVE,74,3aW0ds4A4tSQDIp75FqWTo,spotify:track:3aW0ds4A4tSQDIp75FqWTo,0.557,0.719,-4.515,0.0372,0.00267,0.0,0.306,0.344,77.501,242334,kpop
Apink,Dumhdurum,71,55kuHkT2CWhWKF6CoRDnJq,spotify:track:55kuHkT2CWhWKF6CoRDnJq,0.653,0.923,-2.163,0.0621,0.145,0.0,0.137,0.692,114.902,208053,kpop
EXO,Obsession,74,7fK0csBoqbcgUuWGV0cpoD,spotify:track:7fK0csBoqbcgUuWGV0cpoD,0.704,0.729,-3.851,0.0624,0.0024,0.0,0.218,0.71,129.992,203520,kpop
BTS,Pied Piper,73,0ffweDHrg4bZqdG4IfGYuo,spotify:track:0ffweDHrg4bZqdG4IfGYuo,0.583,0.712,-4.942,0.0326,0.2,0.0,0.268,0.776,94.051,245621,kpop
ITZY,달라달라 (DALLA DALLA),75,0GU5GuJQQEnnREO2FxnVPT,spotify:track:0GU5GuJQQEnnREO2FxnVPT,0.79,0.853,-4.564,0.0665,0.00116,4.23e-05,0.329,0.713,124.998,199874,kpop
iKON,LOVE SCENARIO,74,6qAzAmPBUpGrk7XADZHR5k,spotify:track:6qAzAmPBUpGrk7XADZHR5k,0.806,0.707,-4.623,0.0307,0.331,0.0,0.294,0.746,118.011,209648,kpop
BTS,Save Me,73,54s6sdPuMjVtdB5d5KFzTC,spotify:track:54s6sdPuMjVtdB5d5KFzTC,0.614,0.823,-3.48,0.062,0.0269,0.0,0.0783,0.539,139.948,196506,kpop
BLACKPINK,As If It's Your Last,75,1Zyd6zQnC6XIIzmg3hP7Ot,spotify:track:1Zyd6zQnC6XIIzmg3hP7Ot,0.786,0.853,-2.687,0.0816,0.0688,0.0,0.0759,0.45,125.034,213264,kpop
BTS,Lie,71,2cn8rNlgnQOJoqWqXRvWQu,spotify:track:2cn8rNlgnQOJoqWqXRvWQu,0.542,0.777,-5.582,0.033,0.00331,0.0,0.178,0.503,94.069,215753,kpop
BTS,Burning Up (Fire),73,4z9gBZQjGS4QLb4LOvmeuA,spotify:track:4z9gBZQjGS4QLb4LOvmeuA,0.627,0.706,-3.201,0.0597,0.00227,0.0,0.122,0.536,99.93,203352,kpop
j-hope,Chicken Noodle Soup (feat. Becky G),73,6wyr4ReB05D9sJB1Rsmcqo,spotify:track:6wyr4ReB05D9sJB1Rsmcqo,0.826,0.817,-4.081,0.0921,0.00502,1.09e-05,0.294,0.168,97.053,235497,kpop
BTS,DNA,72,5SE57ljOIUJ1ybL9U6CuBH,spotify:track:5SE57ljOIUJ1ybL9U6CuBH,0.598,0.775,-4.035,0.0545,0.022,0.0,0.0677,0.687,129.819,223123,kpop
BTS,Epiphany,72,7L8hkKW4hnemNfuOfEZcle,spotify:track:7L8hkKW4hnemNfuOfEZcle,0.509,0.558,-6.369,0.0276,0.29,0.0,0.131,0.327,135.879,240362,kpop
BTS,Trivia 轉 : Seesaw,72,1ZPpGPko8oULTmi34rozMh,spotify:track:1ZPpGPko8oULTmi34rozMh,0.707,0.791,-4.481,0.035,0.181,0.0,0.102,0.678,106.985,246334,kpop
Red Velvet,Bad Boy,73,5GKwq4sO5ZHKuWaDmdwMQc,spotify:track:5GKwq4sO5ZHKuWaDmdwMQc,0.714,0.736,-3.801,0.0457,0.191,0.0,0.0553,0.814,149.985,210818,kpop
BTS,Make It Right,73,6KUE0HSSudAp9AOycaF6SH,spotify:track:6KUE0HSSudAp9AOycaF6SH,0.638,0.703,-7.874,0.444,0.0104,0.0,0.132,0.261,105.766,226321,kpop
BLACKPINK,BOOMBAYAH,74,3yHQKddM8SVCRnuPSo3HPN,spotify:track:3yHQKddM8SVCRnuPSo3HPN,0.658,0.836,-3.282,0.0549,0.00264,1.02e-06,0.507,0.387,124.969,240849,kpop
EXO,Love Shot,73,0yB4jrSwN0bFtFRDR5vyMj,spotify:track:0yB4jrSwN0bFtFRDR5vyMj,0.689,0.678,-4.287,0.119,0.0702,0.0,0.0889,0.335,145.883,200306,kpop
SuperM,Jopping,72,5WrEilrRI5cIW0DxMvQYPZ,spotify:track:5WrEilrRI5cIW0DxMvQYPZ,0.74,0.835,-3.425,0.0839,0.0139,0.0,0.857,0.535,123.024,251293,kpop
BTS,Boy With Luv (Feat. Halsey),71,1ZpFxOhpzT1MDCq7zjtOV1,spotify:track:1ZpFxOhpzT1MDCq7zjtOV1,0.645,0.862,-4.757,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,kpop
BLACKPINK,Kill This Love,78,18PergoIrGmRyeYxnaXJN2,spotify:track:18PergoIrGmRyeYxnaXJN2,0.738,0.861,-4.141,0.237,0.32,0.00175,0.325,0.58,131.974,189052,kpop
BTS,Black Swan,80,24NuEDgyRIljwSyY0lsr7b,spotify:track:24NuEDgyRIljwSyY0lsr7b,0.719,0.758,-5.167,0.0851,0.137,0.0,0.129,0.49,147.023,198261,kpop
BTS,Friends,78,7w05lsU2VLSeiT8Nukrv5M,spotify:track:7w05lsU2VLSeiT8Nukrv5M,0.55,0.747,-5.211,0.0407,0.0668,0.0,0.0536,0.648,79.98,199339,kpop
BTS,Black Swan,78,3bkkMZEAhx7rTVz1C0itRQ,spotify:track:3bkkMZEAhx7rTVz1C0itRQ,0.719,0.758,-5.167,0.0851,0.137,0.0,0.129,0.49,147.023,198261,kpop
BTS,Make It Right (feat. Lauv),78,314ZkcV7oLWG8yWE7LABvH,spotify:track:314ZkcV7oLWG8yWE7LABvH,0.584,0.685,-7.811,0.425,0.0304,0.0,0.189,0.345,97.551,226321,kpop
Red Velvet,Psycho,82,3CYH422oy1cZNoo0GTG1TK,spotify:track:3CYH422oy1cZNoo0GTG1TK,0.664,0.666,-2.203,0.0446,0.193,0.0,0.0854,0.405,139.987,210560,kpop
BTS,Moon,77,1xfXXujIlLZAx5wpu46Nyk,spotify:track:1xfXXujIlLZAx5wpu46Nyk,0.703,0.646,-6.658,0.0596,0.0104,0.0,0.191,0.64,141.87,208590,kpop
BTS,Interlude : Shadow,77,2Nib4r0saYQf2pUV4RFDhl,spotify:track:2Nib4r0saYQf2pUV4RFDhl,0.385,0.798,-6.439,0.483,0.115,0.0,0.181,0.141,149.756,259821,kpop
BTS,Outro : Ego,77,3r9FFjLrAIQjoR8pSHVPC9,spotify:track:3r9FFjLrAIQjoR8pSHVPC9,0.808,0.903,-3.106,0.0958,0.0121,0.000233,0.0993,0.473,116.988,196199,kpop
BTS,Euphoria,77,3p6hnejEQYXkiTO1lAzVc0,spotify:track:3p6hnejEQYXkiTO1lAzVc0,0.637,0.799,-4.519,0.0338,0.394,0.0,0.0921,0.562,104.995,228615,kpop
BLACKPINK,DDU-DU DDU-DU,75,2aI2k39nfa3KFsa4JclQzw,spotify:track:2aI2k39nfa3KFsa4JclQzw,0.671,0.859,-3.922,0.0833,0.0323,0.0,0.267,0.389,139.931,209355,kpop
(G)I-DLE,Oh my god,79,2DmRXiyn03tOqKgEJXlaiJ,spotify:track:2DmRXiyn03tOqKgEJXlaiJ,0.794,0.762,-3.525,0.0392,0.0358,1.41e-06,0.191,0.482,109.97,195867,kpop
TWICE,Feel Special,77,2HtcPHFdo7eu4Ilbvb0BVI,spotify:track:2HtcPHFdo7eu4Ilbvb0BVI,0.709,0.959,-1.339,0.0603,0.0296,0.00188,0.107,0.644,128.983,206867,kpop
TWICE,FANCY,77,0W5hTAWn8Tq0Qfhg1XP3YW,spotify:track:0W5hTAWn8Tq0Qfhg1XP3YW,0.697,0.874,-2.15,0.045,0.0122,0.0,0.627,0.775,132.022,213880,kpop
BTS,Respect,74,37TSJmYKLxXmx8OehFpqMN,spotify:track:37TSJmYKLxXmx8OehFpqMN,0.661,0.84,-4.805,0.116,0.00485,0.0,0.287,0.524,91.457,237540,kpop
Mamamoo,HIP,77,24nK8tW7Pt3Inh2utttuoG,spotify:track:24nK8tW7Pt3Inh2utttuoG,0.782,0.731,-4.581,0.143,0.0376,3.15e-05,0.0956,0.824,138.032,195307,kpop
EVERGLOW,DUN DUN,78,3CyCjgTHFzqucmECajq8QA,spotify:track:3CyCjgTHFzqucmECajq8QA,0.692,0.881,-2.563,0.0461,0.0457,4.26e-06,0.146,0.433,103.055,192280,kpop
ZICO,Any song,80,1iIhGHzzrzqQfuNkFI2qAn,spotify:track:1iIhGHzzrzqQfuNkFI2qAn,0.874,0.787,-2.416,0.129,0.118,0.0,0.11,0.896,108.007,227227,kpop
BTS,Spring Day,75,0WNGsQ1oAuHzNTk8jivBKW,spotify:track:0WNGsQ1oAuHzNTk8jivBKW,0.539,0.846,-3.192,0.0354,0.0063,1.68e-06,0.13,0.46,106.992,274097,kpop
BTS,Serendipity (Full Length Edition),73,5cQB9fbuQCz4muQUFkv3rR,spotify:track:5cQB9fbuQCz4muQUFkv3rR,0.347,0.578,-7.525,0.0626,0.445,0.0,0.231,0.226,86.73,276708,kpop
NCT 127,Kick It,72,1ayaOin9hxCtyhg4UsBTpg,spotify:track:1ayaOin9hxCtyhg4UsBTpg,0.681,0.847,-2.462,0.0869,0.0306,0.0,0.0808,0.507,167.031,233013,kpop
BTS,Blood Sweat & Tears,75,5RGf8qn1TBWVplLyyKUsuV,spotify:track:5RGf8qn1TBWVplLyyKUsuV,0.583,0.885,-3.571,0.106,0.0244,0.0,0.357,0.601,92.959,217052,kpop
GOT7,NOT BY THE MOON,76,1pmfd0ohjfh1qXPWvjaC1o,spotify:track:1pmfd0ohjfh1qXPWvjaC1o,0.549,0.813,-4.828,0.148,0.0556,4.44e-06,0.207,0.544,151.813,204702,kpop
BTS,IDOL,75,2AIWoHr9DF6y4KALCBKWQS,spotify:track:2AIWoHr9DF6y4KALCBKWQS,0.734,0.855,-3.211,0.118,0.00481,0.0,0.123,0.422,126.035,222732,kpop
BTS,Mikrokosmos,74,5hnbE5BF2e8BCk9OMR1UVC,spotify:track:5hnbE5BF2e8BCk9OMR1UVC,0.58,0.858,-5.212,0.114,0.125,0.0,0.0502,0.475,174.039,224225,kpop
BTS,MIC Drop (Steve Aoki Remix) [Full Length Edition],75,75scDPqGs75FotglJSoOI2,spotify:track:75scDPqGs75FotglJSoOI2,0.606,0.848,-3.952,0.184,0.0114,1.06e-06,0.206,0.54,170.01,307676,kpop
BTS,HOME,74,7lthOBXNue2IvedLRfkod8,spotify:track:7lthOBXNue2IvedLRfkod8,0.633,0.799,-4.625,0.0429,0.0142,0.0,0.194,0.535,142.991,234178,kpop
K/DA,POP/STARS,75,5sbooPcNgIE22DwO0VNGUJ,spotify:track:5sbooPcNgIE22DwO0VNGUJ,0.566,0.769,-4.342,0.0872,0.0183,0.0,0.108,0.385,170.036,191100,kpop
JENNIE,SOLO,72,2wVDWtLKXunswWecARNILj,spotify:track:2wVDWtLKXunswWecARNILj,0.751,0.642,-5.165,0.087,0.0861,0.0,0.0953,0.388,95.045,169567,kpop
BTS,FAKE LOVE,74,3aW0ds4A4tSQDIp75FqWTo,spotify:track:3aW0ds4A4tSQDIp75FqWTo,0.557,0.719,-4.515,0.0372,0.00267,0.0,0.306,0.344,77.501,242334,kpop
Apink,Dumhdurum,71,55kuHkT2CWhWKF6CoRDnJq,spotify:track:55kuHkT2CWhWKF6CoRDnJq,0.653,0.923,-2.163,0.0621,0.145,0.0,0.137,0.692,114.902,208053,kpop
EXO,Obsession,74,7fK0csBoqbcgUuWGV0cpoD,spotify:track:7fK0csBoqbcgUuWGV0cpoD,0.704,0.729,-3.851,0.0624,0.0024,0.0,0.218,0.71,129.992,203520,kpop
BTS,Pied Piper,73,0ffweDHrg4bZqdG4IfGYuo,spotify:track:0ffweDHrg4bZqdG4IfGYuo,0.583,0.712,-4.942,0.0326,0.2,0.0,0.268,0.776,94.051,245621,kpop
ITZY,달라달라 (DALLA DALLA),75,0GU5GuJQQEnnREO2FxnVPT,spotify:track:0GU5GuJQQEnnREO2FxnVPT,0.79,0.853,-4.564,0.0665,0.00116,4.23e-05,0.329,0.713,124.998,199874,kpop
iKON,LOVE SCENARIO,74,6qAzAmPBUpGrk7XADZHR5k,spotify:track:6qAzAmPBUpGrk7XADZHR5k,0.806,0.707,-4.623,0.0307,0.331,0.0,0.294,0.746,118.011,209648,kpop
BTS,Save Me,73,54s6sdPuMjVtdB5d5KFzTC,spotify:track:54s6sdPuMjVtdB5d5KFzTC,0.614,0.823,-3.48,0.062,0.0269,0.0,0.0783,0.539,139.948,196506,kpop
BLACKPINK,As If It's Your Last,75,1Zyd6zQnC6XIIzmg3hP7Ot,spotify:track:1Zyd6zQnC6XIIzmg3hP7Ot,0.786,0.853,-2.687,0.0816,0.0688,0.0,0.0759,0.45,125.034,213264,kpop
BTS,Lie,71,2cn8rNlgnQOJoqWqXRvWQu,spotify:track:2cn8rNlgnQOJoqWqXRvWQu,0.542,0.777,-5.582,0.033,0.00331,0.0,0.178,0.503,94.069,215753,kpop
BTS,Burning Up (Fire),73,4z9gBZQjGS4QLb4LOvmeuA,spotify:track:4z9gBZQjGS4QLb4LOvmeuA,0.627,0.706,-3.201,0.0597,0.00227,0.0,0.122,0.536,99.93,203352,kpop
j-hope,Chicken Noodle Soup (feat. Becky G),73,6wyr4ReB05D9sJB1Rsmcqo,spotify:track:6wyr4ReB05D9sJB1Rsmcqo,0.826,0.817,-4.081,0.0921,0.00502,1.09e-05,0.294,0.168,97.053,235497,kpop
BTS,DNA,72,5SE57ljOIUJ1ybL9U6CuBH,spotify:track:5SE57ljOIUJ1ybL9U6CuBH,0.598,0.775,-4.035,0.0545,0.022,0.0,0.0677,0.687,129.819,223123,kpop
BTS,Epiphany,72,7L8hkKW4hnemNfuOfEZcle,spotify:track:7L8hkKW4hnemNfuOfEZcle,0.509,0.558,-6.369,0.0276,0.29,0.0,0.131,0.327,135.879,240362,kpop
BTS,Trivia 轉 : Seesaw,72,1ZPpGPko8oULTmi34rozMh,spotify:track:1ZPpGPko8oULTmi34rozMh,0.707,0.791,-4.481,0.035,0.181,0.0,0.102,0.678,106.985,246334,kpop
Red Velvet,Bad Boy,73,5GKwq4sO5ZHKuWaDmdwMQc,spotify:track:5GKwq4sO5ZHKuWaDmdwMQc,0.714,0.736,-3.801,0.0457,0.191,0.0,0.0553,0.814,149.985,210818,kpop
BTS,Make It Right,73,6KUE0HSSudAp9AOycaF6SH,spotify:track:6KUE0HSSudAp9AOycaF6SH,0.638,0.703,-7.874,0.444,0.0104,0.0,0.132,0.261,105.766,226321,kpop
BLACKPINK,BOOMBAYAH,74,3yHQKddM8SVCRnuPSo3HPN,spotify:track:3yHQKddM8SVCRnuPSo3HPN,0.658,0.836,-3.282,0.0549,0.00264,1.02e-06,0.507,0.387,124.969,240849,kpop
EXO,Love Shot,73,0yB4jrSwN0bFtFRDR5vyMj,spotify:track:0yB4jrSwN0bFtFRDR5vyMj,0.689,0.678,-4.287,0.119,0.0702,0.0,0.0889,0.335,145.883,200306,kpop
SuperM,Jopping,72,5WrEilrRI5cIW0DxMvQYPZ,spotify:track:5WrEilrRI5cIW0DxMvQYPZ,0.74,0.835,-3.425,0.0839,0.0139,0.0,0.857,0.535,123.024,251293,kpop
BTS,Boy With Luv (Feat. Halsey),71,1ZpFxOhpzT1MDCq7zjtOV1,spotify:track:1ZpFxOhpzT1MDCq7zjtOV1,0.645,0.862,-4.757,0.0965,0.0923,0.0,0.192,0.798,119.991,229773,kpop
ITZY,ICY,74,7zFBtYAVURF3bUVqEQ6UUu,spotify:track:7zFBtYAVURF3bUVqEQ6UUu,0.801,0.904,-2.819,0.0834,0.0324,3.1e-05,0.182,0.814,124.979,191142,kpop
BTS,Black Swan,80,24NuEDgyRIljwSyY0lsr7b,spotify:track:24NuEDgyRIljwSyY0lsr7b,0.719,0.758,-5.167,0.0851,0.137,0.0,0.129,0.49,147.023,198261,kpop
BTS,Friends,78,7w05lsU2VLSeiT8Nukrv5M,spotify:track:7w05lsU2VLSeiT8Nukrv5M,0.55,0.747,-5.211,0.0407,0.0668,0.0,0.0536,0.648,79.98,199339,kpop
BTS,Black Swan,78,3bkkMZEAhx7rTVz1C0itRQ,spotify:track:3bkkMZEAhx7rTVz1C0itRQ,0.719,0.758,-5.167,0.0851,0.137,0.0,0.129,0.49,147.023,198261,kpop
BTS,Make It Right (feat. Lauv),78,314ZkcV7oLWG8yWE7LABvH,spotify:track:314ZkcV7oLWG8yWE7LABvH,0.584,0.685,-7.811,0.425,0.0304,0.0,0.189,0.345,97.551,226321,kpop
Red Velvet,Psycho,82,3CYH422oy1cZNoo0GTG1TK,spotify:track:3CYH422oy1cZNoo0GTG1TK,0.664,0.666,-2.203,0.0446,0.193,0.0,0.0854,0.405,139.987,210560,kpop
BTS,Moon,77,1xfXXujIlLZAx5wpu46Nyk,spotify:track:1xfXXujIlLZAx5wpu46Nyk,0.703,0.646,-6.658,0.0596,0.0104,0.0,0.191,0.64,141.87,208590,kpop
BTS,Interlude : Shadow,77,2Nib4r0saYQf2pUV4RFDhl,spotify:track:2Nib4r0saYQf2pUV4RFDhl,0.385,0.798,-6.439,0.483,0.115,0.0,0.181,0.141,149.756,259821,kpop
BTS,Outro : Ego,77,3r9FFjLrAIQjoR8pSHVPC9,spotify:track:3r9FFjLrAIQjoR8pSHVPC9,0.808,0.903,-3.106,0.0958,0.0121,0.000233,0.0993,0.473,116.988,196199,kpop
BTS,Euphoria,77,3p6hnejEQYXkiTO1lAzVc0,spotify:track:3p6hnejEQYXkiTO1lAzVc0,0.637,0.799,-4.519,0.0338,0.394,0.0,0.0921,0.562,104.995,228615,kpop
BLACKPINK,DDU-DU DDU-DU,75,2aI2k39nfa3KFsa4JclQzw,spotify:track:2aI2k39nfa3KFsa4JclQzw,0.671,0.859,-3.922,0.0833,0.0323,0.0,0.267,0.389,139.931,209355,kpop
(G)I-DLE,Oh my god,79,2DmRXiyn03tOqKgEJXlaiJ,spotify:track:2DmRXiyn03tOqKgEJXlaiJ,0.794,0.762,-3.525,0.0392,0.0358,1.41e-06,0.191,0.482,109.97,195867,kpop
TWICE,Feel Special,77,2HtcPHFdo7eu4Ilbvb0BVI,spotify:track:2HtcPHFdo7eu4Ilbvb0BVI,0.709,0.959,-1.339,0.0603,0.0296,0.00188,0.107,0.644,128.983,206867,kpop
TWICE,FANCY,77,0W5hTAWn8Tq0Qfhg1XP3YW,spotify:track:0W5hTAWn8Tq0Qfhg1XP3YW,0.697,0.874,-2.15,0.045,0.0122,0.0,0.627,0.775,132.022,213880,kpop
BTS,Respect,74,37TSJmYKLxXmx8OehFpqMN,spotify:track:37TSJmYKLxXmx8OehFpqMN,0.661,0.84,-4.805,0.116,0.00485,0.0,0.287,0.524,91.457,237540,kpop
Mamamoo,HIP,77,24nK8tW7Pt3Inh2utttuoG,spotify:track:24nK8tW7Pt3Inh2utttuoG,0.782,0.731,-4.581,0.143,0.0376,3.15e-05,0.0956,0.824,138.032,195307,kpop
EVERGLOW,DUN DUN,78,3CyCjgTHFzqucmECajq8QA,spotify:track:3CyCjgTHFzqucmECajq8QA,0.692,0.881,-2.563,0.0461,0.0457,4.26e-06,0.146,0.433,103.055,192280,kpop
ZICO,Any song,80,1iIhGHzzrzqQfuNkFI2qAn,spotify:track:1iIhGHzzrzqQfuNkFI2qAn,0.874,0.787,-2.416,0.129,0.118,0.0,0.11,0.896,108.007,227227,kpop
BTS,Spring Day,75,0WNGsQ1oAuHzNTk8jivBKW,spotify:track:0WNGsQ1oAuHzNTk8jivBKW,0.539,0.846,-3.192,0.0354,0.0063,1.68e-06,0.13,0.46,106.992,274097,kpop
BTS,Serendipity (Full Length Edition),73,5cQB9fbuQCz4muQUFkv3rR,spotify:track:5cQB9fbuQCz4muQUFkv3rR,0.347,0.578,-7.525,0.0626,0.445,0.0,0.231,0.226,86.73,276708,kpop
NCT 127,Kick It,72,1ayaOin9hxCtyhg4UsBTpg,spotify:track:1ayaOin9hxCtyhg4UsBTpg,0.681,0.847,-2.462,0.0869,0.0306,0.0,0.0808,0.507,167.031,233013,kpop
BTS,Blood Sweat & Tears,75,5RGf8qn1TBWVplLyyKUsuV,spotify:track:5RGf8qn1TBWVplLyyKUsuV,0.583,0.885,-3.571,0.106,0.0244,0.0,0.357,0.601,92.959,217052,kpop
GOT7,NOT BY THE MOON,76,1pmfd0ohjfh1qXPWvjaC1o,spotify:track:1pmfd0ohjfh1qXPWvjaC1o,0.549,0.813,-4.828,0.148,0.0556,4.44e-06,0.207,0.544,151.813,204702,kpop
BTS,IDOL,75,2AIWoHr9DF6y4KALCBKWQS,spotify:track:2AIWoHr9DF6y4KALCBKWQS,0.734,0.855,-3.211,0.118,0.00481,0.0,0.123,0.422,126.035,222732,kpop
